Revert "Merge branch 'mail'"
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/bin/tape
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/array.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/fail.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/nested.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/nested_fail.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/not_enough.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/static/build.sh
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/static/index.html
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/static/server.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/stream/object.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/stream/tap.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/stream/test/x.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/stream/test/y.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/throw.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/timing.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/too_many.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/example/two.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/lib/default_stream.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/lib/results.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/lib/test.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/deep-equal/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/deep-equal/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/deep-equal/example/cmp.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/deep-equal/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/deep-equal/lib/is_arguments.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/deep-equal/lib/keys.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/deep-equal/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/deep-equal/readme.markdown
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/deep-equal/test/cmp.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/defined/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/defined/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/defined/example/defined.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/defined/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/defined/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/defined/readme.markdown
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/defined/test/def.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/.npmignore
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/examples/g.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/examples/usr-local.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/glob.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/.npmignore
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/minimatch.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/.npmignore
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/CONTRIBUTORS
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/lib/lru-cache.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/test/basic.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/test/foreach.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/test/memory-leak.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/test/serialize.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/sigmund/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/sigmund/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/sigmund/bench.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/sigmund/sigmund.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/node_modules/sigmund/test/basic.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/test/basic.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/test/brace-expand.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/test/caching.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/test/defaults.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/test/extglob-ending-with-state-char.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/00-setup.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/bash-comparison.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/bash-results.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/cwd-test.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/globstar-match.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/mark.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/new-glob-optional-options.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/nocase-nomagic.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/pause-resume.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/readme-issue.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/root-nomount.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/root.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/stat.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/test/zz-cleanup.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/inherits/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/inherits/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/inherits/inherits.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/inherits/inherits_browser.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/inherits/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/inherits/test.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/example/all.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/example/circular.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/example/fn.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/example/inspect.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/readme.markdown
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/test/browser/dom.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/test/circular.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/test/fn.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/test/holes.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/test/lowbyte.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/object-inspect/test/undef.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/resumer/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/resumer/example/resume.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/resumer/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/resumer/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/resumer/readme.markdown
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/resumer/test/resume.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/resumer/test/through.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/LICENSE.APACHE2
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/LICENSE.MIT
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/readme.markdown
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/test/async.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/test/auto-destroy.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/test/buffering.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/test/end.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/through/test/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/readme.markdown
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/add-subtest-async.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/array.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/bound.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/browser/asserts.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/child_ordering.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/circular-things.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/deep.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/double_end.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/double_end/double.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/end-as-callback.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/exit.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/exit/fail.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/exit/ok.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/exit/second.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/exit/too_few.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/fail.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/many.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/max_listeners.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/max_listeners/source.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/nested-async-plan-noend.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/nested-sync-noplan-noend.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/nested.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/nested2.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/no_callback.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/only.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/only2.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/only3.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/order.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/plan_optional.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/skip.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/subcount.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/subtest_and_async.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/subtest_plan.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/throws.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/timeoutAfter.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/too_many.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/test/undef.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/tests/test.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/.npmignore
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/CHANGES.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/LICENSE.txt
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/Makefile
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/NOTICE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/constants.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/elementpath.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/elementtree.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/errors.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/parser.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/parsers/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/parsers/sax.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/sprintf.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/treebuilder.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/lib/utils.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/AUTHORS
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/big-not-pretty.xml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/example.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/get-products.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/hello-world.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/not-pretty.xml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/pretty-print.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/shopping.xml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/strict.dtd
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/switch-bench.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/test.html
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/examples/test.xml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/lib/sax.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/buffer-overrun.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/cdata-chunked.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/cdata-end-split.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/cdata-fake-end.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/cdata-multiple.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/cdata.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/issue-23.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/issue-30.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/issue-35.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/issue-47.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/issue-49.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/parser-position.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/script.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/self-closing-child-strict.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/self-closing-child.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/self-closing-tag.js
